orig.ident,nCount_RNA,nFeature_RNA,scrublet_score,scrublet_call,ident,cxds_score,cxds_call,bcds_score,bcds_call,hybrid_score,hybrid_call,percent.mito,S.Score,G2M.Score,Phase,celltype_score,celltype,Tissue,Genotype,Age,Gender,ChemistryVer,Pipeline
EEM-scRNA-062,30080,3403,0.099061522,FALSE,EEM-scRNA-062,55793.548988073984,FALSE,0.02205869928002357,FALSE,0.13204020690600007,FALSE,4.358377659574468,4.31517925752245e-4,-0.035060072,S,0.7485596512282431,Secretory,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-206,6517,1921,0.10486486486486486,FALSE,EEM-scRNA-206,218.6269057867597,FALSE,0.02254586480557918,FALSE,0.02202390548357355,FALSE,6.2758938161730855,0.032503053,0.021250334,S,1,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-1,5943,861,0.060145406,FALSE,EEM-scRNA-R15-1,614411.8176,FALSE,0.003163244,FALSE,0.2913885340275971,FALSE,0.9254585226316676,-0.024894136,0.007598494,G2M,0.8643698904864103,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-062,17684,3779,0.075287865,FALSE,EEM-scRNA-062,62380.73286862575,FALSE,0.1216392144560814,FALSE,0.24469940456547903,FALSE,9.958154263741235,0.01157436691333081,-0.019110214,S,1,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-206,6291,1911,0.13307984790874525,FALSE,EEM-scRNA-206,4996.907214883438,FALSE,0.040627107,FALSE,0.095284685,FALSE,6.660308377046574,-0.025314872,0.008156613,G2M,1.0000000000000002,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R20-1,6468,1841,0.052037618,FALSE,EEM-scRNA-R20-1,119743.0992406513,TRUE,0.063671984,FALSE,0.3442876582290789,FALSE,2.5510204081632653,6.580310209627072e-4,0.01427500570490562,G2M,0.9999999999999996,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-1,7074,2063,0.02384291725105189,FALSE,EEM-scRNA-R20-1,125826.5616740969,TRUE,0.20462964475154877,FALSE,0.499799535,FALSE,1.894260672886627,-0.035490323,-0.06332235,G1,0.9911998234847444,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,4989,2210,0.060869565,FALSE,EEM-scRNA-R07-2,4834.252980730714,FALSE,0.21860426664352417,FALSE,0.22824297104717783,FALSE,6.794948887552615,-0.079637653,-0.06469433,G1,0.9710834397285104,Ciliated,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-1,2606,929,0.03656597774244832,FALSE,EEM-scRNA-R15-1,359743.1219267076,FALSE,0.003782016,FALSE,0.17253343675475916,FALSE,3.4151957022256334,-0.024737882,0.01335692473248587,G2M,1,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R39-2,20511,1871,0.06744868,FALSE,EEM-scRNA-R39-2,15873.735989767853,FALSE,0.2235308140516281,FALSE,0.3522182087537194,FALSE,1.0433425966554533,0.008071709,-0.031454563,S,1.0000000000000002,Secretory,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-206,10443,2788,0.086206897,FALSE,EEM-scRNA-206,6971.459525893484,FALSE,0.6259315609931946,TRUE,0.7109663171899469,FALSE,7.373360145552045,4.971871133592001e-4,0.015267022,G2M,1.0000000000000002,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-005,3606,1581,0.057194461,FALSE,EEM-scRNA-005,361472.10311826447,FALSE,0.036843609,FALSE,0.2979761660395604,FALSE,16.999445368829726,-0.015554179,-0.020118947,G1,0.9910758643532124,AT2,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-1,6143,1709,0.048951049,FALSE,EEM-scRNA-R39-1,91381.27317313945,TRUE,0.006035364,FALSE,0.4708047874321444,FALSE,1.481360898583754,-0.043830627,0.02856174962790457,G2M,0.9999999999999998,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R15-1,6251,1843,0.082352941,FALSE,EEM-scRNA-R15-1,104705.47819174886,FALSE,0.019738356,FALSE,0.068853098,FALSE,2.287633979,0.016656128,-0.015826867,S,0.9973523635167258,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,6470,1425,0.023331525,FALSE,EEM-scRNA-R07-2,200156.22976457796,TRUE,0.13035951554775238,FALSE,0.5293588071412049,FALSE,2.2720247295208655,-0.047868912,-0.070157888,G1,1.0000000000000004,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,26274,5084,0.068965517,FALSE,EEM-scRNA-005,788602.4160281151,TRUE,0.20416808128356936,FALSE,0.7743276453978037,FALSE,6.5463956763340185,0.0369570312401624,0.01466106014358779,S,0.5519423208572045,RAS,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-079,16300,3795,0.03869969040247677,FALSE,EEM-scRNA-079,6.962282463483255,FALSE,0.5324414372444153,FALSE,0.5607739971010187,FALSE,5.036809816,-0.004306773,0.003415478,G2M,1,AT2,Distal,NA,42,M,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R36,5846,1617,0.057075841,FALSE,EEM-scRNA-R36,162642.9021133067,FALSE,0.005401456,FALSE,0.2618294337478466,FALSE,1.0092370851864525,-0.005473678,-0.020865286,G1,0.902834627,AT2,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-R39-1,7409,2103,0.03527815468113975,FALSE,EEM-scRNA-R39-1,85948.32648180366,TRUE,0.009536262,FALSE,0.4466471757230028,FALSE,1.268727223646916,-0.007677158,0.026529517,G2M,0.9999999999999996,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-206,39929,3681,0.091089109,FALSE,EEM-scRNA-206,47276.473779148575,TRUE,0.5229247808456421,FALSE,1.0700517057824526,TRUE,2.246487515339728,-0.006357409,-0.016051068,G1,1,Secretory,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R15-2,4618,827,0.05655172413793102,FALSE,EEM-scRNA-R15-2,475646.5026315971,TRUE,0.01416870206594467,FALSE,0.338583495,FALSE,0.649631875,0.005249571,-0.001602197,S,0.5595856871014864,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-1,4959,1337,0.028682547,FALSE,EEM-scRNA-R15-1,80344.56039092863,FALSE,0.001909731,FALSE,0.039583942,FALSE,4.859850776366203,-0.039534346,-0.048370186,G1,0.9916132169694056,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-2,2670,1056,0.044055522,FALSE,EEM-scRNA-R20-2,59278.59932437277,FALSE,0.027483329,FALSE,0.2005065182536923,FALSE,2.9962546816479403,0.00110215,-0.016533443,S,0.987898560273428,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-006,3048,1673,0.037377803,FALSE,EEM-scRNA-006,62202.546393567565,FALSE,0.14146415889263153,FALSE,0.29039519871485375,FALSE,8.136482939632545,-0.036110721,-0.020460226,G1,1,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-062,16284,3363,0.13730569948186527,FALSE,EEM-scRNA-062,129418.94656207472,FALSE,0.14064201712608335,FALSE,0.39595759163152816,FALSE,4.255711127487103,0.003738538,0.03059730105407748,G2M,1,AT2,Distal,NA,57,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R36,8951,1977,0.04851556842867487,FALSE,EEM-scRNA-R36,200248.14805097185,FALSE,0.004535617,FALSE,0.32025696435099316,FALSE,1.5528991174170483,-0.016279008,-0.012872579,G1,0.9999999999999994,AT2,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-R15-2,5971,814,0.04028436018957346,FALSE,EEM-scRNA-R15-2,490242.627160944,TRUE,0.0196472555398941,FALSE,0.3540233306299894,FALSE,0.6866521520683302,0.008420975,-0.003617225,S,0.8489182225187113,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,5442,1404,0.060869565,FALSE,EEM-scRNA-R07-2,194133.42796274615,TRUE,0.06189087405800819,FALSE,0.4486618736493367,FALSE,1.8375597206909224,-0.045913903,0.061355878,G2M,1.0000000000000002,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,13951,3015,0.2066115702479338,FALSE,EEM-scRNA-005,105952.93050821224,FALSE,0.01826870627701282,FALSE,0.094725538,FALSE,9.504695004,0.032117948,-0.003027475,S,0.959093355,Ciliated,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-1,20767,4058,0.23566878980891717,FALSE,EEM-scRNA-R39-1,52454.17351340838,FALSE,0.2628706395626068,FALSE,0.5298107818702051,FALSE,1.6949968700341889,0.029001607,0.006488223,S,0.982058617,Ciliated,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-206,7774,2520,0.12903225806451613,FALSE,EEM-scRNA-206,15260.259036305544,FALSE,0.32089850306510925,FALSE,0.49724224405491146,FALSE,5.479804476459995,-0.03263224,0.043167922,G2M,1.0000000000000004,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-2,16631,4259,0.1702127659574468,FALSE,EEM-scRNA-R39-2,49364.270589442574,TRUE,0.8434001207351685,TRUE,1.2457730973744678,TRUE,5.682159822019121,-0.056162223,0.022042455867305,G2M,0.9284526468545984,Ciliated,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R15-2,1906,816,0.036446469,FALSE,EEM-scRNA-R15-2,228700.5284672348,FALSE,4.4064762187190354e-4,FALSE,0.15639350493012477,FALSE,2.8331584470094437,0.01789207,0.034873751,G2M,0.9999999999999996,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,1621,1030,0.033557047,FALSE,EEM-scRNA-R07-2,1528.0234474196209,FALSE,0.005531318,FALSE,0.007909388,FALSE,9.376927822331895,-0.043204876,-0.048099638,G1,0.970184169176408,Ciliated,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,6365,2145,0.16157205240174669,FALSE,EEM-scRNA-206,5762.972841831386,FALSE,0.050478663,FALSE,0.11407390608376712,FALSE,6.865671641791045,-0.005010413,-0.016971423,G1,1,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R05-2,3177,1263,0.060126582,FALSE,EEM-scRNA-R05-2,16282.61403217368,FALSE,0.1291579306125641,FALSE,0.18106954773452327,FALSE,2.83286119,-0.037223871,0.033950507,G2M,0.9999999999999998,AT2,Distal,NA,69,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-006,2108,1082,0.020350213,FALSE,EEM-scRNA-006,71278.07449982152,FALSE,0.005749238,FALSE,0.17570606748697928,FALSE,14.231499051233396,-0.035287739,-0.027779006,G1,0.9999999999999996,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R36,2199,760,0.049853372,FALSE,EEM-scRNA-R36,251292.3825190625,FALSE,0.1537695825099945,FALSE,0.5500263746479102,FALSE,4.229195088676671,0.045877078,-0.018013236,S,0.7207832230518708,RAS,Distal,NA,23,M,Single Cell 3' v2,CellRanger 3.0.0
EEM-scRNA-R15-1,1709,915,0.092436975,FALSE,EEM-scRNA-R15-1,542471.2602056364,FALSE,0.05297227576375007,FALSE,0.30748102513703657,FALSE,8.835576360444705,-0.009476536,-0.054924935,G1,0.9231561455082904,AT1,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,7895,1923,0.034525277,FALSE,EEM-scRNA-R07-2,239044.4833647003,TRUE,0.028317818,FALSE,0.5045743702431904,FALSE,1.4566181127295756,0.1530470613679809,0.03215234070616332,S,1,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R06-1,2949,1684,0.02389705882352941,FALSE,EEM-scRNA-R06-1,29.707943463826904,FALSE,0.083791018,FALSE,0.17577773464152024,FALSE,3.0857917938284163,-0.038091517,-0.017541351,G1,0.8121955786038998,Ciliated,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-206,7343,2317,0.093655589,FALSE,EEM-scRNA-206,12160.459847620832,FALSE,0.2333785742521286,FALSE,0.3729322959722867,FALSE,6.0738117935448726,0.058119346,-0.005728933,S,1.0000000000000002,AT2,Distal,NA,39,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-2,4090,1135,0.042253521,FALSE,EEM-scRNA-R39-2,33787.16202870599,FALSE,0.071811721,FALSE,0.3455419342022921,FALSE,2.444987775061125,-0.049268138,-0.050951796,G1,0.9224732832472436,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R20-2,11346,2844,0.052015605,FALSE,EEM-scRNA-R20-2,149716.63077378305,TRUE,0.4424459040164947,FALSE,0.88004039,TRUE,2.1593513132381457,0.3214821551086118,0.038509617,S,1,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R15-2,3791,753,0.050162866,FALSE,EEM-scRNA-R15-2,373578.3644377242,FALSE,0.003674116,FALSE,0.2584557173272217,FALSE,1.0023740437879187,-0.017236256,-0.00115814,G1,0.8649454981251399,Secretory,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,8613,2522,0.16923076923076918,FALSE,EEM-scRNA-005,82521.07980986888,FALSE,0.03148538246750831,FALSE,0.091041931,FALSE,15.453384418901662,-0.050463513,0.05498674028260952,G2M,0.955798167,Ciliated,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-005,7168,2748,0.009584665,FALSE,EEM-scRNA-005,92988.37739049533,FALSE,0.01197320315986871,FALSE,0.079047379,FALSE,8.663504464285714,-0.041808973,-0.005221139,G1,1,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R39-2,2875,1121,0.1455696202531645,FALSE,EEM-scRNA-R39-2,6125.695570430012,FALSE,0.078574203,FALSE,0.12769913798581065,FALSE,8.347826086956523,-0.055458337,-0.053752084,G1,0.7779993768638642,RAS,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R39-1,8228,2122,0.05822784810126581,FALSE,EEM-scRNA-R39-1,105679.35305131738,TRUE,0.096030369,FALSE,0.6337369920216793,FALSE,1.3490520175012153,-0.003840041,-0.060290694,G1,1,AT2,Distal,NA,70,F,Single Cell 3' v2,CellRanger 3.0.2
EEM-scRNA-R06-2,4873,2207,0.02654867256637168,FALSE,EEM-scRNA-R06-2,24.58739106204563,FALSE,0.081624068,FALSE,0.16761096209855486,FALSE,3.324440796224092,-0.09518487,-0.011391863,G1,0.7295853580898444,Ciliated,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-1,4811,1465,0.02871287128712871,FALSE,EEM-scRNA-R20-1,87533.56551508661,FALSE,0.01694358512759208,FALSE,0.22195419614418943,FALSE,3.5127832051548533,-0.044791976,-0.018119388,G1,0.9417287929509964,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-2,6017,1456,0.06249999999999998,FALSE,EEM-scRNA-R07-2,174103.9533473525,TRUE,0.12723049521446228,FALSE,0.4742498940797421,FALSE,1.4957620076450058,-0.004693189,0.01536712084989698,G2M,0.9999999999999996,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-067,8426,2057,0.091849935,FALSE,EEM-scRNA-067,35963.01572391292,FALSE,0.11908359080553056,FALSE,0.27872494717664414,FALSE,5.340612390220746,-0.040383614,-0.001621111,G1,0.7550963291177938,AT2,Distal,NA,68,F,Single Cell 3' v3.1,STARsolo 2.7.8a_EmptyDrops_CR
EEM-scRNA-R15-2,2778,1013,0.03039999999999999,FALSE,EEM-scRNA-R15-2,234744.5119172237,FALSE,0.004231174,FALSE,0.16431014249027515,FALSE,2.699784017278618,-0.035838481,0.01191874655512037,G2M,0.9999999999999994,AT2,Distal,NA,76,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R07-1,6594,1924,0.2384615384615384,FALSE,EEM-scRNA-R07-1,257466.8663753298,TRUE,0.22396652400493625,FALSE,0.7275911182140131,FALSE,4.276615104640583,-0.031229087,-0.047819229,G1,0.9604767791184062,AT2,Distal,NA,35,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-006,2578,1442,0.04553961322520274,FALSE,EEM-scRNA-006,163641.15208747704,TRUE,0.10116562247276306,FALSE,0.4923713370578151,FALSE,12.87820015515904,-0.069004912,-0.066998032,G1,1,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-005,5502,1836,0.053738318,FALSE,EEM-scRNA-005,363546.54390643496,FALSE,0.30600059032440186,FALSE,0.5692638060247853,FALSE,17.520901490367137,0.018649759,-0.050537455,S,1,AT2,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-073,18104,3794,0.081632653,FALSE,EEM-scRNA-073,2.699879357780749,FALSE,0.096988045,FALSE,0.096800445,FALSE,9.025629695095008,-0.028204323,-0.055733808,G1,0.4265617951134631,RAS,Distal,NA,59,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-080,1578,994,0.12052117263843648,FALSE,EEM-scRNA-080,6.227814588791828e-25,FALSE,0.001247237,FALSE,6.263982660983731e-4,FALSE,0.3168567807351077,-0.013353735,0.01842965007764098,G2M,0.6386447231885434,Ciliated,Distal,NA,42,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R06-1,1874,872,0.01790281329923273,FALSE,EEM-scRNA-R06-1,58.98697861012746,FALSE,0.05370084941387176,FALSE,0.2366386683019867,FALSE,5.442902882,-0.061743464,-0.078614417,G1,0.9508022786054816,AT2,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,4632,2106,0.01127682793743179,FALSE,EEM-scRNA-005,82322.76384125292,FALSE,0.4792238175868988,FALSE,0.539687919,FALSE,10.40587219343696,0.027777359,-0.040504268,S,1,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-R06-2,14356,2658,0.10422535211267606,FALSE,EEM-scRNA-R06-2,75.86566927954246,FALSE,0.8459455966949463,TRUE,1.112660791193412,TRUE,1.337419894120925,-0.019214759,-0.040832777,G1,0.9386215127726704,Secretory,Distal,NA,52,M,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-R20-2,3692,1338,0.068965517,FALSE,EEM-scRNA-R20-2,89672.70294541083,TRUE,0.02466545067727565,FALSE,0.2864753620415073,FALSE,5.2275189599133265,0.01919455,0.091003551,G2M,0.915994237692254,AT2,Distal,NA,51,F,Single Cell 3' v2,CellRanger 2.1.0
EEM-scRNA-005,5094,2198,0.05486725663716813,FALSE,EEM-scRNA-005,484469.65835809446,FALSE,0.01992925442755222,FALSE,0.3698972464843164,FALSE,13.604240282685511,-5.41e-4,-0.005856526,G1,1,AT1,Distal,NA,29,F,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
EEM-scRNA-006,1945,1117,0.026530612,FALSE,EEM-scRNA-006,58119.44488349648,FALSE,0.10955701768398284,FALSE,0.24857103877655995,FALSE,8.946015424164525,-0.048898488,-0.023878604,G1,1,AT1,Distal,NA,25,M,Single Cell 3' v3.1,STARsolo 2.7.9a_EmptyDrops_CR
